,Model,balancing_technique,f1_mean,f1_sd,qwk_mean,qwk_sd
0,Random Forest balanced,no,0.3369931135056284,0.002923090061008086,0.36903713537544924,0.02284426452438555
1,AdaBoost balanced,no,0.2840610899624597,0.01281388460290294,0.30092257905263065,0.028086199364567587
2,Gradient Boosting balanced,no,0.3451938623599883,0.010997164531138009,0.3798321381368922,0.020197511093885265
3,Bagging balanced,no,0.3185710050622868,0.004462093017473356,0.3475684552735757,0.012171204187890085
4,XGBoost balanced,no,0.3385939644259169,0.004028961901784177,0.38840446403270656,0.01644716374751036
5,LightGBM balanced,no,0.34238247826097135,0.006731368116443866,0.3663699792344483,0.027749991993037456
6,CatBoost balanced,no,0.3499068957830792,0.00980563358940155,0.38292580513881036,0.025633751130018978
7,Random Forest,None,0.33508980181145553,0.007897873693770251,0.3632024401970839,0.02285905702324824
8,AdaBoost,None,0.2840610899624597,0.01281388460290294,0.30092257905263065,0.028086199364567587
9,Gradient Boosting,None,0.3451938623599883,0.010997164531138009,0.3798321381368922,0.020197511093885265
10,Bagging,None,0.3185710050622868,0.004462093017473356,0.3475684552735757,0.012171204187890085
11,XGBoost,None,0.3385939644259169,0.004028961901784177,0.38840446403270656,0.01644716374751036
12,LightGBM,None,0.32971153061845315,0.010128733696016369,0.37549000357545886,0.019070109964116424
13,CatBoost,None,0.32426506562169577,0.003323758180033015,0.3916668743065347,0.022201574241243454
14,Random Forest,SMOTE (oversampling),0.35666416583105087,0.006793631249262233,0.3840036335424677,0.02235968991714094
15,AdaBoost,SMOTE (oversampling),0.2878036808455285,0.0037665071910763224,0.2622038236831126,0.02111436985019321
16,Gradient Boosting,SMOTE (oversampling),0.3457391716976808,0.009087443898400542,0.3738577845565261,0.021606345231382537
17,Bagging,SMOTE (oversampling),0.3282578093775124,0.010267099920320601,0.3343114637676585,0.017133074504523612
18,XGBoost,SMOTE (oversampling),0.3459977325194621,0.007807771480199876,0.39558283604271216,0.016588598225225095
19,LightGBM,SMOTE (oversampling),0.3372491401647748,0.0158449536425866,0.36951652529423407,0.031052376921708952
20,CatBoost,SMOTE (oversampling),0.3435566793652144,0.009277398731329616,0.39394933187317077,0.022802077905141112
21,Random Forest,RandomOverSampler (oversampling),0.35539367362716584,0.007467708313129784,0.3890978848179606,0.011038819376032781
22,AdaBoost,RandomOverSampler (oversampling),0.277451325958414,0.006124091573327197,0.25345459468363285,0.01206631785156849
23,Gradient Boosting,RandomOverSampler (oversampling),0.3297801016857811,0.004389109826474857,0.3443542264145685,0.01630883118907311
24,Bagging,RandomOverSampler (oversampling),0.3245633516043777,0.005269101358144202,0.3182615227364577,0.02148507314918944
25,XGBoost,RandomOverSampler (oversampling),0.3594783910301611,0.0053212271036576515,0.3850046500448969,0.02237408371943334
26,LightGBM,RandomOverSampler (oversampling),0.3424711794842713,0.008391384041240754,0.3603824700654485,0.027195394273425377
27,CatBoost,RandomOverSampler (oversampling),0.34590728362837525,0.012159515854611655,0.37063405586354875,0.02383561761262215
28,Random Forest,ADASYN (oversampling),0.35290771764457524,0.011894050889851362,0.3682562823376051,0.017335405810900505
29,AdaBoost,ADASYN (oversampling),0.2743657346735833,0.004555390572671906,0.26789184382810866,0.026677677816192458
30,Gradient Boosting,ADASYN (oversampling),0.32993545064952734,0.009655825137745454,0.37556636587142755,0.015118056992147046
31,Bagging,ADASYN (oversampling),0.319278779507317,0.011206017174631424,0.32752321052240607,0.015275060394760563
32,XGBoost,ADASYN (oversampling),0.33763700619134995,0.009809594124856276,0.38881474640224295,0.026506050999165597
33,LightGBM,ADASYN (oversampling),0.3337907285527782,0.010004029864109854,0.37470531809829327,0.014853824948926979
34,CatBoost,ADASYN (oversampling),0.3366195227671668,0.005847088184808408,0.38829083700093214,0.01802811763826326
35,Random Forest,BorderlineSMOTE (oversampling),0.34156878517016476,0.01037378736245479,0.3740316079128051,0.025264207368891414
36,AdaBoost,BorderlineSMOTE (oversampling),0.2718720968810273,0.006449051237826345,0.2330924197901017,0.023806757032606922
37,Gradient Boosting,BorderlineSMOTE (oversampling),0.33970223898706653,0.0027308392135288974,0.37018143724634645,0.024014503055578017
38,Bagging,BorderlineSMOTE (oversampling),0.3312503242249888,0.01302888872445648,0.3487455478405963,0.012500038157662065
39,XGBoost,BorderlineSMOTE (oversampling),0.3494525413738849,0.009965217749654864,0.39346971994707913,0.019008782342317745
40,LightGBM,BorderlineSMOTE (oversampling),0.34513850517051126,0.003999732746555957,0.3815873368893533,0.015602197912074315
41,CatBoost,BorderlineSMOTE (oversampling),0.34423035406615954,0.004369824208974023,0.3945117559798814,0.018749714570692175
42,Random Forest,RandomUnderSampler (undersampling),0.2913163699779787,0.010914185832579078,0.25337909246241486,0.02366999908844755
43,AdaBoost,RandomUnderSampler (undersampling),0.27493010827044234,0.0071883104105814645,0.24931555348380793,0.024123204812008716
44,Gradient Boosting,RandomUnderSampler (undersampling),0.29853820002262427,0.009869218466439194,0.28475951260455795,0.03091999009019654
45,Bagging,RandomUnderSampler (undersampling),0.26226095103173974,0.01900150965582044,0.21387251366568272,0.030010143660364506
46,XGBoost,RandomUnderSampler (undersampling),0.2758464882109394,0.0108824756535313,0.22974968753058297,0.01857881158493707
47,LightGBM,RandomUnderSampler (undersampling),0.2790370129723091,0.013380832486362695,0.22421387630587394,0.021892654218343074
48,CatBoost,RandomUnderSampler (undersampling),0.29682328822177795,0.012934864763260528,0.27377655717726773,0.026440299369176645
49,Random Forest,EditedNearestNeighbours (undersampling),0.17085997053431162,0.012214486051254048,0.1632703720932796,0.01205341790545895
50,AdaBoost,EditedNearestNeighbours (undersampling),0.17050279265627466,0.009656132323015446,0.17275242879441127,0.03159469371692243
51,Gradient Boosting,EditedNearestNeighbours (undersampling),0.19159642404518235,0.006021972278527406,0.18908752758859962,0.01455310993569641
52,Bagging,EditedNearestNeighbours (undersampling),0.18481194212779992,0.010898447824652095,0.1830322608871657,0.014298428037623014
53,XGBoost,EditedNearestNeighbours (undersampling),0.20337922924424948,0.004704579882562436,0.1829841385483497,0.01010820780575648
54,LightGBM,EditedNearestNeighbours (undersampling),0.19915950360883888,0.012551004849258762,0.18238264600919493,0.013205315958680715
55,CatBoost,EditedNearestNeighbours (undersampling),0.19477334889537384,0.012181761765595095,0.20173592645274843,0.01722063409606945
56,Random Forest,NearMiss (undersampling),0.1990448965546557,0.00681630215578947,0.05764343184243985,0.00849261787344851
57,AdaBoost,NearMiss (undersampling),0.208325872487428,0.0133635077086428,0.10855066360619407,0.05202862696095991
58,Gradient Boosting,NearMiss (undersampling),0.20977314754137527,0.0027654460236909307,0.08852412143830475,0.005073912595894263
59,Bagging,NearMiss (undersampling),0.20001537604112207,0.006215684355571127,0.06473657402574926,0.02691026124364127
60,XGBoost,NearMiss (undersampling),0.19547887483508958,0.003013385757978461,0.06677996272478141,0.009319558871617135
61,LightGBM,NearMiss (undersampling),0.19284436752217943,0.008097948116478721,0.04294569607316667,0.009703046203791699
62,CatBoost,NearMiss (undersampling),0.20549538318802898,0.008272527426446947,0.09471518480298957,0.015940668701094892
63,Random Forest,TomekLinks (undersampling),0.32638356574214356,0.015628829299504075,0.3511984850555557,0.019235451400044724
64,AdaBoost,TomekLinks (undersampling),0.2711982183519493,0.013041488870154515,0.295287765248215,0.02380625975701609
65,Gradient Boosting,TomekLinks (undersampling),0.3296123119704164,0.013122646334834235,0.379022006758236,0.01723333425760429
66,Bagging,TomekLinks (undersampling),0.32294774855924013,0.008720804913355902,0.33418663791296577,0.020131674929476068
67,XGBoost,TomekLinks (undersampling),0.33793529028421954,0.004265462716857122,0.38005328059334287,0.015137060590375506
68,LightGBM,TomekLinks (undersampling),0.3320187114299901,0.006628530677210952,0.3672017109492539,0.01565270753931631
69,CatBoost,TomekLinks (undersampling),0.31483550056823245,0.004324100878369802,0.38177321443080703,0.01709768414481612
70,Random Forest,SMOTEENN (combination),0.1695957681748008,0.007797108202554693,0.08446193008166,0.019439100994497485
71,AdaBoost,SMOTEENN (combination),0.11670800449581278,0.016511387869125364,0.08622233077766342,0.029324654926232232
72,Gradient Boosting,SMOTEENN (combination),0.18408188894778527,0.007625111464471781,0.09026517314857647,0.02041023475471692
73,Bagging,SMOTEENN (combination),0.18472591251770748,0.009815337212947499,0.09602782647244287,0.0048839378665880805
74,XGBoost,SMOTEENN (combination),0.22452957712921268,0.012071086528296984,0.1739207296015441,0.02661546131591916
75,LightGBM,SMOTEENN (combination),0.2173716955784592,0.01237375637843585,0.1572357087286028,0.024095019782839653
76,CatBoost,SMOTEENN (combination),0.18798845529064453,0.004924341376122083,0.10866395097794015,0.01435599270081965
77,Random Forest,SMOTETomek (combination),0.35188712934482536,0.008832388629812012,0.3669690292216966,0.011802370919821066
78,AdaBoost,SMOTETomek (combination),0.284568576858204,0.007943672529999349,0.26453989296354286,0.020006556601828263
79,Gradient Boosting,SMOTETomek (combination),0.3420595627973887,0.008663873016014042,0.3681764529999022,0.025397099933963337
80,Bagging,SMOTETomek (combination),0.3276434763728201,0.0131720727237909,0.3350119357115311,0.014394772780328522
81,XGBoost,SMOTETomek (combination),0.3460043434837699,0.00598669023842299,0.3909316159003982,0.020957765914395802
82,LightGBM,SMOTETomek (combination),0.33499488545228984,0.010369071352524989,0.3668709929804518,0.02861252489866197
83,CatBoost,SMOTETomek (combination),0.3443901596896226,0.003246418237801325,0.3860565103324414,0.025100593837675114
